INF | 2025-10-07 18:56:22.018 [libtrx/game/shell/main.c:26:SDL_main] Starting TR2X 1.5
DBG | 2025-10-07 18:56:23.257 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-07 18:56:23.257 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 3
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 0.93 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 2
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:595:Level_ReadRooms] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 3180
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 12
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 12 unique meshes constructed
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.05 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 6
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 1
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 1
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 0
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 6
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 563
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 6
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 0
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 26
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.01 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 121
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.01 ms
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 5
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.02 ms
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 0
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.02 ms
INF | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 0
DBG | 2025-10-07 18:56:23.258 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.00 ms
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 0
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 0
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.14 ms
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.02 ms
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 8
INF | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 8
DBG | 2025-10-07 18:56:23.259 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.03 ms
DBG | 2025-10-07 18:56:23.259 [game/level.c:358:M_LoadFromFile] took 2.44 ms
INF | 2025-10-07 18:56:23.260 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
DBG | 2025-10-07 18:56:23.260 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 0.95 ms
INF | 2025-10-07 18:56:23.260 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 74 anim frames
DBG | 2025-10-07 18:56:23.260 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 0.01 ms
DBG | 2025-10-07 18:56:23.260 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.00 ms
DBG | 2025-10-07 18:56:23.260 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 0.32 ms
DBG | 2025-10-07 18:56:23.262 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 2.24 ms
DBG | 2025-10-07 18:56:23.262 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 2.43 ms
DBG | 2025-10-07 18:56:23.271 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-07 18:56:23.272 [game/level.c:300:M_InitialiseSoundEffects] took 0.95 ms
DBG | 2025-10-07 18:56:23.272 [game/level.c:381:M_CompleteSetup] took 13.14 ms
DBG | 2025-10-07 18:56:23.272 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.06 ms
DBG | 2025-10-07 18:56:23.272 [game/level.c:400:Level_Load] took 18.87 ms
DBG | 2025-10-07 18:56:23.272 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-07 18:56:23.273 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:23.273 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
INF | 2025-10-07 18:56:23.273 [libtrx/game/music/common.c:198:Music_Play] Playing track 60, mode: 1
INF | 2025-10-07 18:56:23.284 [libtrx/game/output/background.c:44:M_ScanCandidates] Searching for background images
INF | 2025-10-07 18:56:23.285 [libtrx/game/output/background.c:103:M_ScanCandidates] 1. data/images/3x2/title_eu.webp (3:2)
INF | 2025-10-07 18:56:23.285 [libtrx/game/output/background.c:103:M_ScanCandidates] 2. data/images/4x3/title_eu.webp (4:3)
INF | 2025-10-07 18:56:23.285 [libtrx/game/output/background.c:103:M_ScanCandidates] 3. data/images/title_eu.webp (16:9)
INF | 2025-10-07 18:56:23.285 [libtrx/game/output/background.c:148:M_LoadCandidate] Loading background image from data/images/title_eu.webp
DBG | 2025-10-07 18:56:23.954 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 2 decoded: took 4.19 ms
INF | 2025-10-07 18:56:24.150 [libtrx/game/console/common.c:95:Console_Eval] executing command: play 9
INF | 2025-10-07 18:56:24.150 [libtrx/game/console/common.c:76:Console_Log] Loading Living Quarters
DBG | 2025-10-07 18:56:24.150 [libtrx/game/savegame/common.c:241:Savegame_UnbindSlot] Resetting the save slot
INF | 2025-10-07 18:56:24.151 [game/shell/common.c:116:Shell_Main] action=select_level param=9
DBG | 2025-10-07 18:56:24.151 [libtrx/game/game_flow/sequencer.c:43:GF_InterpretSequence] running sequence for level=9 type=1 seq_ctx=3
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #1
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #1
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #1 to level #2
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #2
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #2 to level #3
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #3
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #3 to level #4
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #4
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #4 to level #5
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #5
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #5 to level #6
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #6
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #6 to level #7
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #7
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #7 to level #8
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #8
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #8 to level #9
INF | 2025-10-07 18:56:24.151 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #9
DBG | 2025-10-07 18:56:24.151 [game/level.c:406:Level_Initialise] num=9 type=1
INF | 2025-10-07 18:56:24.154 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-07 18:56:24.156 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/lara_animations.bin queued for injection
INF | 2025-10-07 18:56:24.157 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-07 18:56:24.159 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/winston_model.bin queued for injection
INF | 2025-10-07 18:56:24.160 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/barefoot_sfx.bin queued for injection
INF | 2025-10-07 18:56:24.160 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_deck_goon_sfx.bin queued for injection
INF | 2025-10-07 18:56:24.161 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_fd.bin queued for injection
INF | 2025-10-07 18:56:24.161 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_music_tracks.bin queued for injection
INF | 2025-10-07 18:56:24.162 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_pickup_meshes.bin queued for injection
INF | 2025-10-07 18:56:24.162 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_secret_fd.bin queued for injection
INF | 2025-10-07 18:56:24.162 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_sfx.bin queued for injection
INF | 2025-10-07 18:56:24.162 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_textures.bin queued for injection
INF | 2025-10-07 18:56:24.163 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/seaweed_collision.bin queued for injection
DBG | 2025-10-07 18:56:24.163 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 10.08 ms
DBG | 2025-10-07 18:56:24.166 [game/level.c:225:M_GuessLayout] took 0.02 ms
DBG | 2025-10-07 18:56:24.167 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-07 18:56:24.167 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 34
DBG | 2025-10-07 18:56:24.175 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 8.42 ms
INF | 2025-10-07 18:56:24.175 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 82
DBG | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:595:Level_ReadRooms] took 0.74 ms
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 68056
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 359
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 255 unique meshes constructed
DBG | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.61 ms
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 472
DBG | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.03 ms
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 355
DBG | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.02 ms
INF | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 393
DBG | 2025-10-07 18:56:24.176 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.02 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 1581
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 268
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.02 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 199839
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.11 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 69
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 22
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 1749
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.10 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 182
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.02 ms
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 31
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.02 ms
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 10
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.02 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 0
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.02 ms
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.03 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 1
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 49
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.15 ms
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.02 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 163
INF | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 197
DBG | 2025-10-07 18:56:24.177 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.07 ms
DBG | 2025-10-07 18:56:24.178 [game/level.c:358:M_LoadFromFile] took 14.86 ms
INF | 2025-10-07 18:56:24.179 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
INF | 2025-10-07 18:56:24.179 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 26 unique meshes constructed
WRN | 2025-10-07 18:56:24.180 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 4 is not applicable to the current level
WRN | 2025-10-07 18:56:24.180 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 0 is not applicable to the current level
INF | 2025-10-07 18:56:24.180 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 17 unique meshes constructed
WRN | 2025-10-07 18:56:24.180 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 0 is not applicable to the current level
WRN | 2025-10-07 18:56:24.180 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 2 is not applicable to the current level
DBG | 2025-10-07 18:56:24.180 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 2.58 ms
INF | 2025-10-07 18:56:24.180 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 10418 anim frames
DBG | 2025-10-07 18:56:24.181 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 0.95 ms
DBG | 2025-10-07 18:56:24.182 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.02 ms
DBG | 2025-10-07 18:56:24.187 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 3.15 ms
DBG | 2025-10-07 18:56:24.193 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 9.54 ms
DBG | 2025-10-07 18:56:24.194 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 10.34 ms
DBG | 2025-10-07 18:56:24.227 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-07 18:56:24.232 [game/level.c:300:M_InitialiseSoundEffects] took 5.00 ms
DBG | 2025-10-07 18:56:24.232 [game/level.c:381:M_CompleteSetup] took 54.35 ms
DBG | 2025-10-07 18:56:24.232 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.10 ms
DBG | 2025-10-07 18:56:24.232 [game/level.c:400:Level_Load] took 79.91 ms
DBG | 2025-10-07 18:56:24.232 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-07 18:56:24.233 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:24.233 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-07 18:56:24.233 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=add_secret_reward(11) data=0x594d920
DBG | 2025-10-07 18:56:24.233 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=add_secret_reward(11) data=0x594d920 finished, result: action=noop, param=0
DBG | 2025-10-07 18:56:24.233 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=loop_game(1) data=0x9
INF | 2025-10-07 18:56:24.233 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-07 18:56:24.233 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 192
INF | 2025-10-07 18:56:24.233 [libtrx/game/music/common.c:198:Music_Play] Playing track 30, mode: 1
DBG | 2025-10-07 18:56:24.264 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 68 decoded: took 13.61 ms
INF | 2025-10-07 18:56:24.783 [libtrx/game/console/common.c:95:Console_Eval] executing command: tp 80
INF | 2025-10-07 18:56:24.783 [libtrx/game/console/common.c:76:Console_Log] Teleported to room: 80
DBG | 2025-10-07 18:56:24.823 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 108 decoded: took 7.36 ms
DBG | 2025-10-07 18:56:24.851 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 7 decoded: took 0.93 ms
DBG | 2025-10-07 18:56:25.919 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 215 decoded: took 2.38 ms
DBG | 2025-10-07 18:56:26.319 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 212 decoded: took 2.65 ms
DBG | 2025-10-07 18:56:26.685 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 213 decoded: took 2.12 ms
DBG | 2025-10-07 18:56:26.952 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 214 decoded: took 2.43 ms
DBG | 2025-10-07 18:56:28.718 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 36 decoded: took 0.80 ms
DBG | 2025-10-07 18:56:29.117 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=loop_game(1) data=0x9 finished, result: action=exit_game, param=0
INF | 2025-10-07 18:56:29.117 [game/shell/common.c:116:Shell_Main] action=exit_game param=0
INF | 2025-10-07 18:56:29.123 [libtrx/gfx/renderer.c:166:M_Shutdown] 
