INF | 2025-10-11 19:44:31.076 [libtrx/game/shell/main.c:26:SDL_main] Starting TR2X 1.5
DBG | 2025-10-11 19:44:33.910 [libtrx/game/savegame/common.c:241:Savegame_UnbindSlot] Resetting the save slot
DBG | 2025-10-11 19:44:33.910 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-11 19:44:33.910 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-11 19:44:33.910 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-11 19:44:33.910 [game/level.c:406:Level_Initialise] num=0 type=0
WRN | 2025-10-11 19:44:33.910 [libtrx/game/savegame/common.c:343:Savegame_GetCurrentInfo] Warning: unable to get resume info for level 0 (type=title)
INF | 2025-10-11 19:44:33.913 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-11 19:44:33.914 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-11 19:44:33.915 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/title_textures.bin queued for injection
DBG | 2025-10-11 19:44:33.915 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 2.89 ms
DBG | 2025-10-11 19:44:33.916 [game/level.c:225:M_GuessLayout] took 0.00 ms
DBG | 2025-10-11 19:44:33.916 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-11 19:44:33.916 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 3
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 0.93 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 2
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:595:Level_ReadRooms] took 0.02 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 3180
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 12
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 12 unique meshes constructed
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.05 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 6
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 1
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.02 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 1
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.02 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 6
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 563
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 6
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 26
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 121
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.01 ms
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 5
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.01 ms
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.00 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.02 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.16 ms
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.02 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 8
INF | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 8
DBG | 2025-10-11 19:44:33.917 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.03 ms
DBG | 2025-10-11 19:44:33.918 [game/level.c:358:M_LoadFromFile] took 2.54 ms
INF | 2025-10-11 19:44:33.919 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
DBG | 2025-10-11 19:44:33.919 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 1.16 ms
INF | 2025-10-11 19:44:33.919 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 74 anim frames
DBG | 2025-10-11 19:44:33.919 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 0.01 ms
DBG | 2025-10-11 19:44:33.919 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.00 ms
DBG | 2025-10-11 19:44:33.919 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 0.29 ms
DBG | 2025-10-11 19:44:33.921 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 2.18 ms
DBG | 2025-10-11 19:44:33.921 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 2.53 ms
DBG | 2025-10-11 19:44:33.930 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-11 19:44:33.931 [game/level.c:300:M_InitialiseSoundEffects] took 1.25 ms
DBG | 2025-10-11 19:44:33.931 [game/level.c:381:M_CompleteSetup] took 13.07 ms
DBG | 2025-10-11 19:44:33.931 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.10 ms
DBG | 2025-10-11 19:44:33.931 [game/level.c:400:Level_Load] took 19.24 ms
DBG | 2025-10-11 19:44:33.931 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-11 19:44:33.931 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-11 19:44:33.932 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
INF | 2025-10-11 19:44:33.932 [libtrx/game/music/common.c:198:Music_Play] Playing track 60, mode: 1
INF | 2025-10-11 19:44:33.946 [libtrx/game/output/background.c:44:M_ScanCandidates] Searching for background images
INF | 2025-10-11 19:44:33.948 [libtrx/game/output/background.c:103:M_ScanCandidates] 1. data/images/3x2/title_eu.webp (3:2)
INF | 2025-10-11 19:44:33.948 [libtrx/game/output/background.c:103:M_ScanCandidates] 2. data/images/4x3/title_eu.webp (4:3)
INF | 2025-10-11 19:44:33.948 [libtrx/game/output/background.c:103:M_ScanCandidates] 3. data/images/title_eu.webp (16:9)
INF | 2025-10-11 19:44:33.948 [libtrx/game/output/background.c:148:M_LoadCandidate] Loading background image from data/images/title_eu.webp
DBG | 2025-10-11 19:44:34.634 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 2 decoded: took 4.06 ms
INF | 2025-10-11 19:44:37.164 [libtrx/game/console/common.c:95:Console_Eval] executing command: play 11
INF | 2025-10-11 19:44:37.164 [libtrx/game/console/common.c:76:Console_Log] Loading Tibetan Foothills
DBG | 2025-10-11 19:44:37.164 [libtrx/game/savegame/common.c:241:Savegame_UnbindSlot] Resetting the save slot
INF | 2025-10-11 19:44:37.165 [game/shell/common.c:116:Shell_Main] action=select_level param=11
DBG | 2025-10-11 19:44:37.165 [libtrx/game/game_flow/sequencer.c:43:GF_InterpretSequence] running sequence for level=11 type=1 seq_ctx=3
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #1
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #1
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #1 to level #2
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #2
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #2 to level #3
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #3
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #3 to level #4
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #4
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #4 to level #5
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #5
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #5 to level #6
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #6
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #6 to level #7
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #7
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #7 to level #8
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #8
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #8 to level #9
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #9
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #9 to level #10
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #10
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #10 to level #11
INF | 2025-10-11 19:44:37.165 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #11
DBG | 2025-10-11 19:44:37.165 [game/level.c:406:Level_Initialise] num=11 type=1
INF | 2025-10-11 19:44:37.168 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-11 19:44:37.170 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/lara_animations.bin queued for injection
INF | 2025-10-11 19:44:37.171 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-11 19:44:37.173 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/winston_model.bin queued for injection
INF | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/common_pickup_meshes.bin queued for injection
INF | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/tibet_fd.bin queued for injection
INF | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/tibet_itemrots.bin queued for injection
INF | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/tibet_music_tracks.bin queued for injection
INF | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/tibet_textures.bin queued for injection
DBG | 2025-10-11 19:44:37.175 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 8.73 ms
DBG | 2025-10-11 19:44:37.180 [game/level.c:225:M_GuessLayout] took 0.05 ms
DBG | 2025-10-11 19:44:37.180 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-11 19:44:37.180 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 29
DBG | 2025-10-11 19:44:37.188 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 8.58 ms
INF | 2025-10-11 19:44:37.188 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 149
DBG | 2025-10-11 19:44:37.190 [libtrx/game/level/common.c:595:Level_ReadRooms] took 1.49 ms
INF | 2025-10-11 19:44:37.190 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 65974
INF | 2025-10-11 19:44:37.190 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 438
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 300 unique meshes constructed
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.79 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 445
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.04 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 349
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.02 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 384
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.02 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 1385
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.01 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 363
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.02 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 179816
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.16 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 66
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 9
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 1680
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.09 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 183
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.03 ms
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 32
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.01 ms
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 5
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.01 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 3
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.08 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 2
DBG | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-11 19:44:37.191 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 84
DBG | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.16 ms
DBG | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.01 ms
INF | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 162
INF | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 198
DBG | 2025-10-11 19:44:37.192 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.08 ms
DBG | 2025-10-11 19:44:37.192 [game/level.c:358:M_LoadFromFile] took 16.57 ms
INF | 2025-10-11 19:44:37.194 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
INF | 2025-10-11 19:44:37.194 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 26 unique meshes constructed
INF | 2025-10-11 19:44:37.195 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 16 unique meshes constructed
WRN | 2025-10-11 19:44:37.195 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 4 is not applicable to the current level
WRN | 2025-10-11 19:44:37.195 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 6 is not applicable to the current level
WRN | 2025-10-11 19:44:37.195 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 0 is not applicable to the current level
WRN | 2025-10-11 19:44:37.195 [libtrx/game/inject/common.c:305:Inject_AllInjections] Injection type 2 is not applicable to the current level
DBG | 2025-10-11 19:44:37.195 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 2.48 ms
INF | 2025-10-11 19:44:37.195 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 9019 anim frames
DBG | 2025-10-11 19:44:37.196 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 1.14 ms
DBG | 2025-10-11 19:44:37.196 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.02 ms
DBG | 2025-10-11 19:44:37.203 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 4.13 ms
DBG | 2025-10-11 19:44:37.209 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 9.94 ms
DBG | 2025-10-11 19:44:37.210 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 11.21 ms
DBG | 2025-10-11 19:44:37.255 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-11 19:44:37.261 [game/level.c:300:M_InitialiseSoundEffects] took 6.51 ms
DBG | 2025-10-11 19:44:37.261 [game/level.c:381:M_CompleteSetup] took 68.71 ms
DBG | 2025-10-11 19:44:37.261 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.16 ms
DBG | 2025-10-11 19:44:37.261 [game/level.c:400:Level_Load] took 94.89 ms
DBG | 2025-10-11 19:44:37.262 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-11 19:44:37.262 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-11 19:44:37.262 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-11 19:44:37.262 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=play_fmv(3) data=0x5
DBG | 2025-10-11 19:44:37.270 [libtrx/engine/video.c:1908:Video_Open] Playing video: fmv/CRASH.RPL
ERR | 2025-10-11 19:44:37.271 [libtrx/engine/video.c:1910:Video_Open] Video does not exist: fmv/CRASH.RPL
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=play_fmv(3) data=0x5 finished, result: action=noop, param=0
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=give_item(10) data=0x63ae140
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=give_item(10) data=0x63ae140 finished, result: action=noop, param=0
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=add_secret_reward(11) data=0x63ae14c
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=add_secret_reward(11) data=0x63ae14c finished, result: action=noop, param=0
DBG | 2025-10-11 19:44:37.271 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=loop_game(1) data=0xb
INF | 2025-10-11 19:44:37.272 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-11 19:44:37.272 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 191
INF | 2025-10-11 19:44:37.272 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 192
INF | 2025-10-11 19:44:37.272 [libtrx/game/music/common.c:198:Music_Play] Playing track 29, mode: 1
DBG | 2025-10-11 19:44:37.376 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 6 decoded: took 4.76 ms
DBG | 2025-10-11 19:44:37.873 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 109 decoded: took 2.25 ms
INF | 2025-10-11 19:44:38.571 [libtrx/game/console/common.c:95:Console_Eval] executing command: tp 12
INF | 2025-10-11 19:44:38.572 [libtrx/game/console/common.c:76:Console_Log] Teleported to room: 12
DBG | 2025-10-11 19:44:38.614 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 68 decoded: took 9.21 ms
DBG | 2025-10-11 19:44:38.640 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 7 decoded: took 0.92 ms
DBG | 2025-10-11 19:44:39.406 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 3 decoded: took 1.55 ms
DBG | 2025-10-11 19:44:40.372 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 0 decoded: took 1.21 ms
DBG | 2025-10-11 19:44:40.505 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 36 decoded: took 0.75 ms
INF | 2025-10-11 19:44:41.905 [libtrx/game/console/common.c:76:Console_Log] Fly mode enabled
DBG | 2025-10-11 19:44:42.342 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 43 decoded: took 3.84 ms
INF | 2025-10-11 19:44:46.571 [libtrx/game/console/common.c:76:Console_Log] Fly mode disabled
DBG | 2025-10-11 19:44:48.173 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 10 decoded: took 1.36 ms
INF | 2025-10-11 19:44:48.173 [libtrx/game/console/common.c:76:Console_Log] Lara's backpack just got way heavier!
INF | 2025-10-11 19:44:48.173 [libtrx/game/console/common.c:76:Console_Log] Fly mode enabled
INF | 2025-10-11 19:44:48.973 [libtrx/game/console/common.c:76:Console_Log] Fly mode disabled
DBG | 2025-10-11 19:44:49.773 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 2 decoded: took 0.98 ms
DBG | 2025-10-11 19:44:50.139 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 1 decoded: took 1.29 ms
DBG | 2025-10-11 19:44:52.092 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 98 decoded: took 4.29 ms
DBG | 2025-10-11 19:44:57.524 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 47 decoded: took 2.26 ms
DBG | 2025-10-11 19:44:58.631 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 73 decoded: took 9.34 ms
DBG | 2025-10-11 19:45:04.428 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 46 decoded: took 4.90 ms
