INF | 2025-10-10 19:59:19.465 [libtrx/game/shell/main.c:26:SDL_main] Starting TR2X 1.5
DBG | 2025-10-10 19:59:21.682 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-10 19:59:21.682 [game/level.c:406:Level_Initialise] num=0 type=0
WRN | 2025-10-10 19:59:21.682 [libtrx/game/savegame/common.c:343:Savegame_GetCurrentInfo] Warning: unable to get resume info for level 0 (type=title)
INF | 2025-10-10 19:59:21.686 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-10 19:59:21.687 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-10 19:59:21.687 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/title_textures.bin queued for injection
DBG | 2025-10-10 19:59:21.687 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 2.96 ms
DBG | 2025-10-10 19:59:21.688 [game/level.c:225:M_GuessLayout] took 0.00 ms
DBG | 2025-10-10 19:59:21.688 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-10 19:59:21.688 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 3
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 0.87 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 2
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:595:Level_ReadRooms] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 3180
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 12
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 12 unique meshes constructed
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.05 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 6
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 1
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 1
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 6
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 563
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 6
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 26
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 121
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.02 ms
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 5
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.01 ms
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.00 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.14 ms
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.02 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 8
INF | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 8
DBG | 2025-10-10 19:59:21.689 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.03 ms
DBG | 2025-10-10 19:59:21.689 [game/level.c:358:M_LoadFromFile] took 2.15 ms
INF | 2025-10-10 19:59:21.691 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
DBG | 2025-10-10 19:59:21.691 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 1.15 ms
INF | 2025-10-10 19:59:21.691 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 74 anim frames
DBG | 2025-10-10 19:59:21.691 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 0.01 ms
DBG | 2025-10-10 19:59:21.691 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.00 ms
DBG | 2025-10-10 19:59:21.691 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 0.27 ms
DBG | 2025-10-10 19:59:21.693 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 2.35 ms
DBG | 2025-10-10 19:59:21.693 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 2.55 ms
DBG | 2025-10-10 19:59:21.702 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-10 19:59:21.703 [game/level.c:300:M_InitialiseSoundEffects] took 1.14 ms
DBG | 2025-10-10 19:59:21.703 [game/level.c:381:M_CompleteSetup] took 13.64 ms
DBG | 2025-10-10 19:59:21.703 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.08 ms
DBG | 2025-10-10 19:59:21.703 [game/level.c:400:Level_Load] took 19.37 ms
DBG | 2025-10-10 19:59:21.703 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-10 19:59:21.704 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-10 19:59:21.704 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
INF | 2025-10-10 19:59:21.704 [libtrx/game/music/common.c:198:Music_Play] Playing track 60, mode: 1
INF | 2025-10-10 19:59:21.718 [libtrx/game/output/background.c:44:M_ScanCandidates] Searching for background images
INF | 2025-10-10 19:59:21.720 [libtrx/game/output/background.c:103:M_ScanCandidates] 1. data/images/3x2/title_eu.webp (3:2)
INF | 2025-10-10 19:59:21.720 [libtrx/game/output/background.c:103:M_ScanCandidates] 2. data/images/4x3/title_eu.webp (4:3)
INF | 2025-10-10 19:59:21.720 [libtrx/game/output/background.c:103:M_ScanCandidates] 3. data/images/title_eu.webp (16:9)
INF | 2025-10-10 19:59:21.720 [libtrx/game/output/background.c:148:M_LoadCandidate] Loading background image from data/images/title_eu.webp
DBG | 2025-10-10 19:59:22.390 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 2 decoded: took 4.26 ms
INF | 2025-10-10 19:59:22.752 [libtrx/game/console/common.c:95:Console_Eval] executing command: play 10
INF | 2025-10-10 19:59:22.752 [libtrx/game/console/common.c:76:Console_Log] Loading The Deck
DBG | 2025-10-10 19:59:22.752 [libtrx/game/savegame/common.c:241:Savegame_UnbindSlot] Resetting the save slot
INF | 2025-10-10 19:59:22.753 [game/shell/common.c:116:Shell_Main] action=select_level param=10
DBG | 2025-10-10 19:59:22.753 [libtrx/game/game_flow/sequencer.c:43:GF_InterpretSequence] running sequence for level=10 type=1 seq_ctx=3
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:379:Savegame_ResetCurrentInfo] Resetting resume info for level #1
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #1
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #1 to level #2
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #2
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #2 to level #3
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #3
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #3 to level #4
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #4
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #4 to level #5
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #5
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #5 to level #6
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #6
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #6 to level #7
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #7
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #7 to level #8
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #8
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #8 to level #9
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #9
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:387:Savegame_CarryCurrentInfoToNextLevel] Copying resume info from level #9 to level #10
INF | 2025-10-10 19:59:22.753 [libtrx/game/savegame/common.c:490:Savegame_ApplyLogicToCurrentInfo] Applying game logic to level #10
DBG | 2025-10-10 19:59:22.753 [game/level.c:406:Level_Initialise] num=10 type=1
INF | 2025-10-10 19:59:22.756 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/font.bin queued for injection
INF | 2025-10-10 19:59:22.758 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/lara_animations.bin queued for injection
INF | 2025-10-10 19:59:22.760 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/pda_model.bin queued for injection
INF | 2025-10-10 19:59:22.762 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/winston_model.bin queued for injection
INF | 2025-10-10 19:59:22.762 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/barefoot_sfx.bin queued for injection
INF | 2025-10-10 19:59:22.763 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/breakable_tile_sfx.bin queued for injection
INF | 2025-10-10 19:59:22.763 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_cameras.bin queued for injection
INF | 2025-10-10 19:59:22.763 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_fd.bin queued for injection
INF | 2025-10-10 19:59:22.763 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_itemrots.bin queued for injection
INF | 2025-10-10 19:59:22.764 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_music_tracks.bin queued for injection
INF | 2025-10-10 19:59:22.765 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_pickup_meshes.bin queued for injection
INF | 2025-10-10 19:59:22.765 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_plants.bin queued for injection
INF | 2025-10-10 19:59:22.766 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_secret_fd.bin queued for injection
INF | 2025-10-10 19:59:22.766 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/deck_textures.bin queued for injection
INF | 2025-10-10 19:59:22.766 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/door110_sfx.bin queued for injection
INF | 2025-10-10 19:59:22.767 [libtrx/game/inject/common.c:199:M_ReadVFile] data/injections/living_deck_goon_sfx.bin queued for injection
DBG | 2025-10-10 19:59:22.767 [libtrx/game/inject/common.c:277:Inject_InitLevel] took 12.00 ms
DBG | 2025-10-10 19:59:22.771 [game/level.c:225:M_GuessLayout] took 0.04 ms
DBG | 2025-10-10 19:59:22.771 [libtrx/game/level/common.c:422:Level_ReadPalettes] took 0.00 ms
INF | 2025-10-10 19:59:22.771 [libtrx/game/level/common.c:431:Level_ReadTexturePages] texture pages: 32
DBG | 2025-10-10 19:59:22.779 [libtrx/game/level/common.c:468:Level_ReadTexturePages] took 8.03 ms
INF | 2025-10-10 19:59:22.779 [libtrx/game/level/common.c:476:Level_ReadRooms] rooms: 116
DBG | 2025-10-10 19:59:22.780 [libtrx/game/level/common.c:595:Level_ReadRooms] took 1.18 ms
INF | 2025-10-10 19:59:22.780 [libtrx/game/level/common.c:602:Level_ReadObjectMeshes] object mesh data: 68222
INF | 2025-10-10 19:59:22.780 [libtrx/game/level/common.c:608:Level_ReadObjectMeshes] object mesh offsets: 372
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 256 unique meshes constructed
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:623:Level_ReadObjectMeshes] took 0.63 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:702:Level_ReadAnims] anims: 485
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:705:Level_ReadAnims] took 0.04 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:736:Level_ReadAnimChanges] anim changes: 363
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:740:Level_ReadAnimChanges] took 0.02 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:759:Level_ReadAnimRanges] anim ranges: 402
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:763:Level_ReadAnimRanges] took 0.02 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:783:Level_ReadAnimCommands] anim commands: 1694
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:788:Level_ReadAnimCommands] took 0.02 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:809:Level_ReadAnimBones] anim bones: 286
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:812:Level_ReadAnimBones] took 0.02 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:835:Level_ReadAnimFrames] raw anim frames: 220684
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:840:Level_ReadAnimFrames] took 0.15 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:863:Level_ReadObjects] objects: 71
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:882:Level_ReadObjects] took 0.01 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:889:Level_ReadStaticObjects] static objects: 15
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:910:Level_ReadStaticObjects] took 0.01 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:918:Level_ReadObjectTextures] object textures: 1939
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:922:Level_ReadObjectTextures] took 0.09 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:946:Level_ReadSpriteTextures] sprite textures: 198
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:951:Level_ReadSpriteTextures] took 0.02 ms
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:981:Level_ReadSpriteSequences] sprite sequences: 34
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1004:Level_ReadSpriteSequences] took 0.01 ms
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1120:Level_ReadCamerasAndSinks] fixed cameras/sinks: 6
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1126:Level_ReadCamerasAndSinks] took 0.01 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1178:Level_ReadSoundSources] sound sources: 9
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1184:Level_ReadSoundSources] took 0.01 ms
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1044:Level_ReadPathingData] took 0.05 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1055:Level_ReadAnimatedTextureRanges] animated texture ranges: 0
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1075:Level_ReadAnimatedTextureRanges] took 0.01 ms
INF | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1133:Level_ReadItems] items: 87
DBG | 2025-10-10 19:59:22.781 [libtrx/game/level/common.c:1158:Level_ReadItems] took 0.16 ms
DBG | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1095:Level_ReadLightMap] took 0.01 ms
INF | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1103:Level_ReadCinematicFrames] cinematic frames: 0
DBG | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1113:Level_ReadCinematicFrames] took 0.01 ms
INF | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1165:Level_ReadDemoData] demo buffer size: 0
DBG | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1171:Level_ReadDemoData] took 0.01 ms
INF | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1202:Level_ReadSamples] sample infos: 174
INF | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1259:Level_ReadSamples] samples: 208
DBG | 2025-10-10 19:59:22.782 [libtrx/game/level/common.c:1269:Level_ReadSamples] took 0.08 ms
DBG | 2025-10-10 19:59:22.782 [game/level.c:358:M_LoadFromFile] took 14.91 ms
INF | 2025-10-10 19:59:22.783 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 2 unique meshes constructed
INF | 2025-10-10 19:59:22.784 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 26 unique meshes constructed
WRN | 2025-10-10 19:59:22.784 [libtrx/game/inject/editors/rooms.c:396:M_RoomPortalEdits] Room index 17 has no matching portal to 104
WRN | 2025-10-10 19:59:22.784 [libtrx/game/inject/editors/rooms.c:396:M_RoomPortalEdits] Room index 104 has no matching portal to 17
INF | 2025-10-10 19:59:22.785 [libtrx/game/level/common.c:692:Level_AppendObjectMeshes] 17 unique meshes constructed
DBG | 2025-10-10 19:59:22.785 [libtrx/game/inject/common.c:331:Inject_AllInjections] took 3.14 ms
INF | 2025-10-10 19:59:22.785 [libtrx/game/anims/frames.c:154:Anim_InitialiseFrames] 11024 anim frames
DBG | 2025-10-10 19:59:22.786 [libtrx/game/anims/frames.c:204:Anim_LoadFrames] took 1.07 ms
DBG | 2025-10-10 19:59:22.786 [libtrx/game/anims/commands.c:69:Anim_LoadCommands] took 0.02 ms
DBG | 2025-10-10 19:59:22.793 [libtrx/game/level/common.c:1342:Level_LoadTexturePages] copied texture data: took 4.30 ms
DBG | 2025-10-10 19:59:22.799 [libtrx/game/level/common.c:1359:Level_LoadTexturePages] premultiplied alpha: took 10.65 ms
DBG | 2025-10-10 19:59:22.800 [libtrx/game/level/common.c:1363:Level_LoadTexturePages] took 11.40 ms
DBG | 2025-10-10 19:59:22.848 [game/level.c:247:M_InitialiseSoundEffects] Loading samples from C:\Users\Checkm8ra1n\Documents\Levels\Tomb-Raider-Levels-Open-Source\Complete Levels\TR2\Engine\data/main.sfx
DBG | 2025-10-10 19:59:22.854 [game/level.c:300:M_InitialiseSoundEffects] took 6.12 ms
DBG | 2025-10-10 19:59:22.854 [game/level.c:381:M_CompleteSetup] took 72.14 ms
DBG | 2025-10-10 19:59:22.854 [libtrx/game/inject/common.c:363:Inject_Cleanup] took 0.13 ms
DBG | 2025-10-10 19:59:22.854 [game/level.c:400:Level_Load] took 99.70 ms
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/base_strings.json5
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_string_table/common.c:70:M_ApplyLayer] applying layer: cfg/tr2/strings.json5
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=add_secret_reward(11) data=0x5ffd998
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=add_secret_reward(11) data=0x5ffd998 finished, result: action=noop, param=0
DBG | 2025-10-10 19:59:22.855 [libtrx/game/game_flow/sequencer.c:17:M_RunEvent] event type=loop_game(1) data=0xa
INF | 2025-10-10 19:59:22.855 [game/stats.c:63:Stats_CalculateStats] Recalculating stats
INF | 2025-10-10 19:59:22.855 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 0 for secret 190
INF | 2025-10-10 19:59:22.855 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 1 for secret 191
INF | 2025-10-10 19:59:22.855 [game/stats.c:115:Stats_ReserveSecretBit] Reserving bit 2 for secret 192
INF | 2025-10-10 19:59:22.855 [libtrx/game/music/common.c:198:Music_Play] Playing track 27, mode: 1
INF | 2025-10-10 19:59:23.272 [libtrx/game/console/common.c:95:Console_Eval] executing command: tp 109
INF | 2025-10-10 19:59:23.272 [libtrx/game/console/common.c:76:Console_Log] Teleported to room: 109
DBG | 2025-10-10 19:59:24.107 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 224 decoded: took 2.10 ms
DBG | 2025-10-10 19:59:24.841 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 225 decoded: took 2.29 ms
DBG | 2025-10-10 19:59:25.208 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 226 decoded: took 2.42 ms
DBG | 2025-10-10 19:59:28.508 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 223 decoded: took 2.59 ms
DBG | 2025-10-10 19:59:29.007 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 32 decoded: took 1.52 ms
DBG | 2025-10-10 19:59:40.582 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 73 decoded: took 9.62 ms
DBG | 2025-10-10 19:59:44.375 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 162 decoded: took 2.28 ms
DBG | 2025-10-10 19:59:52.659 [libtrx/engine/audio_sample.c:448:M_ConvertSample] sample 97 decoded: took 4.07 ms
DBG | 2025-10-10 19:59:53.488 [libtrx/game/game_flow/sequencer.c:29:M_RunEvent] event type=loop_game(1) data=0xa finished, result: action=exit_game, param=0
INF | 2025-10-10 19:59:53.488 [game/shell/common.c:116:Shell_Main] action=exit_game param=0
INF | 2025-10-10 19:59:53.497 [libtrx/gfx/renderer.c:166:M_Shutdown] 
